Fund,Vintage Year,Capital Committed,Cash In,Cash Out,Cash Out & Remaining Value,Net IRR,Investment Multiple
"57 Stars Global Opportunities Fund 2 (CalPERS), LLC",2009,"$500,000,000 ","$468,668,404 ","$161,686,716 ","$696,654,684 ",9.90%,1.5x
"57 Stars Global Opportunities Fund, LLC",2007,"$430,000,000 ","$409,486,036 ","$447,103,184 ","$608,829,383 ",7.40%,1.5x
"AACP AP Investors, L.P.",2007,"$14,108,080 ","$14,831,734 ","$16,600,660 ","$16,977,898 ",2.20%,1.1x
"AACP China Debt Investors, LP",2008,"$10,000,000 ","$15,834,187 ","$20,146,425 ","$20,201,460 ",8.40%,1.3x
AACP China Growth Investors,2007,"$50,000,000 ","$51,914,925 ","$81,135,989 ","$83,572,237 ",8.00%,1.6x
"AACP China Venture Investors A, LP",2008,"$5,000,000 ","$4,302,058 ","$3,634,199 ","$7,539,627 ",7.60%,1.8x
AACP India Investors B,2007,"$5,000,000 ","$5,132,389 ","$2,426,991 ","$10,226,078 ",8.20%,2.0x
AACP India Investors C,2009,"$5,000,000 ","$5,118,950 ","$1,849,517 ","$10,580,706 ",13.60%,2.1x
AACP India Venture Investors A,2007,"$5,000,000 ","$5,065,536 ","$5,653,594 ","$5,758,261 ",2.00%,1.1x
"Aberdare Ventures IV, LP",2008,"$50,000,000 ","$50,000,000 ","$23,169,038 ","$51,574,905 ",0.70%,1.0x
"Advent International GPE V-D, L.P.",2005,"$80,938,586 ","$77,609,736 ","$183,254,304 ","$187,515,799 ",42.70%,2.4x
"Advent International GPE VI-A, L.P.",2008,"$500,000,000 ","$502,306,204 ","$963,552,202 ","$1,060,425,115 ",17.00%,2.1x
"Advent International GPE VII-C, L.P.",2012,"$450,000,000 ","$423,732,784 ","$336,100,165 ","$756,148,043 ",16.70%,1.8x
Advent International GPE VIII-B Limited Partnership,2016,"$500,000,000 ","$400,000,000 ",$0 ,"$467,617,544 ",13.5% 1,1.2x 1
"Advent Latin America Private Equity Fund IV-D, L.P.",2007,"$200,000,000 ","$205,315,197 ","$264,640,196 ","$307,856,246 ",9.20%,1.5x
Advent Latin America Private Equity Fund V-H L.P.,2010,"$100,000,000 ","$96,200,000 ","$40,750,000 ","$113,151,674 ",3.50%,1.2x
Advent Latin American Private Equity Fund III-D L.P.,2006,"$50,000,000 ","$49,385,090 ","$66,456,184 ","$72,856,652 ",9.90%,1.5x
